Identifier ,objectid,object_location,,creator,publisher,date,date-is-approximate?,format,type,display_template,subject,description,image_small,image_thumb,image_alt_text
golderassociates2008phase1environmenalsiteassessmentilkaydevel,jrhea_002,/objects/golderassociates2008phase1environmenalsiteassessmentilkaydevel.pdf,"PHASE I ENVIRONMENTAL SITE ASSESSMENT JORDAN RIVER GROUP SOUTHERN VANCOUVER ISLAND WFP LANDS JORDAN RIVER, BC",Golder Associates,Golder Associates,2008-08-24,,application/pdf,Report,pdf,Environmental Assessment; Landfill; Woodwaste; Water; Hydrogeology; Toxicity; Contamination; Pollution,,,,
ilkaydevelopmentcorp2008developersaltermatevisionforjr,jrhea_003,/objects/ilkaydevelopmentcorp2008developersaltermatevisionforjr.pdf,Developer’s alternate vision for Jordan River designed with public in mind,Ender Ilkay,,2008-08-18,,application/pdf,,pdf,Development Plan,"Plan for property on Island’s south coast provides access to beaches and
thousands of acres of green space",,,
keystoneenvironmental2011bcpreapproval,jrhea_004,/objects/keystoneenvironmental2011bcpreapproval.pdf,Response to MOE E-mail RE: Request for Preapprovals under Protocol 6 for Jordan River sites,Stefan Quaglia,Keystone Environmental Ltd.,2011-10-28,,application/pdf,Email,pdf,Zinc; Ecology; Pollution Exposure; Food Chain; Toxicity Testing; ,,,,
keystoneenvironmental2012appendixkwoodwastelandfill,jrhea_005,/objects/keystoneenvironmental2012appendixkwoodwastelandfill.pdf,"TABLES, DATA, AND PERMITS RELATED TO APEC JRG2-01 WOOD WASTE LANDFILL",,Keystone Environmental Ltd.,,,application/pdf,Report,pdf,Environmental Assesment; Landfill; Woodwaste; Water; Toxicity; Contamination; Pollution,,,,
keystoneenvironmental2012reportoffindingswfp,jrhea_006,/objects/keystoneenvironmental2012reportoffindingswfp.pdf,Report of Findings – Preliminary Site Investigation,Michael Geraghty,Keystone Environmental Ltd.,2012-20-06,,application/pdf,Report,pdf,Environmental Assessment; Landfill; Woodwaste; Water; Toxicity; Contamination; Pollution,,,,
keystoneenvironmental2012summaryofsitecondition,jrhea_007,/objects/keystoneenvironmental2012summaryofsitecondition.pdf,Summary of Site Condition,,Keystone Environmental Ltd.,2012-11-23,,application/pdf,Report,pdf,Environmental Assessment; Landfill; Woodwaste; Water; Hydrogeology; Toxicity; Contamination; Pollution,,,,
keystoneenvironmental2014treatmentofwoodwastejordanriverpowerpoint,jrhea_008,/objects/keystoneenvironmental2014treatmentofwoodwastejordanriverpowerpoint.pdf,Treatment of Wood Waste Landfill Leachate Using Engineered Wetlands,"Richard Johns, Antonia Gunardi,",Keystone Environmental Ltd.,,,application/pdf,Report,pdf,Wood Waste Landfill; Remediation; Engineered Wetland,,,,
,,,,,,,,,,,,,/objects/small/_sm.jpg,/objects/thumbs/_th.jpg,
1978_sunishine_coastnews_1-4_bchydro_hearing_for_using_24D_chemical_to_spray_right_away,jrnphhp_001,/objects/1978_sunishine_coastnews_1-4_bchydro_hearing_for_using_24D_chemical_to_spray_right_away.pdf,Dow Chemical Here to Defend Spraying,Ian Corrance,The Sunshine Coast News,1978-05-16,,application/pdf,news article,pdf,Dow Chemicals; Herbicides; Hydroelectric; ,,/objects/small/1978_sunishine_coastnews_1-4_bchydro_hearing_for_using_24D_chemical_to_spray_right_away_sm.jpg,/objects/thumbs/1978_sunishine_coastnews_1-4_bchydro_hearing_for_using_24D_chemical_to_spray_right_away_th.jpg,
1980_sunchine_coast_23_3_hydro_employee_charged_for_misleading)_the_public_about_pesticide_control_act_sparying_bt_ jr_and_sooke,jrnphhp_002,/objects/(1980_sunchine_coast_23_3_hydro_employee_charged_for_misleading)_the_public_about_pesticide_control_act_sparying_bt_ jr_and_sooke.pdf,Wildlife Corner,Ian Corrance,The Sunshine Coast News,1980-11-11,,application/pdf,news article,pdf,Dow Chemicals; Herbicides; Hydroelectric,,/objects/small/1980_sunchine_coast_23_3_hydro_employee_charged_for_misleading)_the_public_about_pesticide_control_act_sparying_bt_ jr_and_sooke_sm.jpg,/objects/thumbs/1980_sunchine_coast_23_3_hydro_employee_charged_for_misleading)_the_public_about_pesticide_control_act_sparying_bt_ jr_and_sooke_th.jpg,
tc_1979_bc_ hydro_staff_queried_on_poison_control,jrnphhp_003,/objects/tc_1979_bc_ hydro_staff_queried_on_poison_control.pdf,Hydro staff queried on poison control,Times Colonist,Times Colonist,1979-06-28,,application/pdf,news article,pdf,BC Hydro; Tordon 10K;  Herbicides; Hydroelectric,,/objects/small/tc_1979_bc_ hydro_staff_queried_on_poison_control_sm.jpg,/objects/thumbs/tc_1979_bc_ hydro_staff_queried_on_poison_control_th.jpg,
tc_1980_hydro_24d_draws_sooke_protest,jrnphhp_004,/objects/tc_1980_hydro_24d_draws_sooke_protest.pdf,Hydro 24D draws Sooke protest,Brenda Dalglish,Times Colonist,1980-05-08,,application/pdf,news article,pdf,"BC Hydro; Herbicides;2,4-D; Pesticides; Hydroelectric; Protest; Sooke; First Nations",,/objects/small/tc_1980_hydro_24d_draws_sooke_protest_sm.jpg,/objects/thumbs/tc_1980_hydro_24d_draws_sooke_protest_th.jpg,
tc_1980_hydro_backs_off_on_24d_ plans,jrnphhp_005,/objects/tc_1980_hydro_backs_off_on_24d_ plans.pdf,"Hydro backs off on 2,4-D Plans",Brenda Dalglish,Times Colonist,1980-06-10,,application/pdf,news article,pdf,"BC Hydro; Herbicides;2,4-D; Pesticides; Hydroelectric; Protest; Sooke; First Nations",,/objects/small/tc_1980_hydro_backs_off_on_24d_ plans_sm.jpg,/objects/thumbs/tc_1980_hydro_backs_off_on_24d_ plans_th.jpg,
tc_1980_hydro_herbicide_probe_ordered_by_ag,jrnphhp_006,/objects/tc_1980_hydro_herbicide_probe_ordered_by_ag.pdf,Herbicide porbe ordered by A-G,Times Colonist,Times Colonist,1980-08-03,,application/pdf,news article,pdf,"BC Hydro; Herbicides; 2,4-D; Hydroelectric",,/objects/small/tc_1980_hydro_herbicide_probe_ordered_by_ag_sm.jpg,/objects/thumbs/tc_1980_hydro_herbicide_probe_ordered_by_ag_th.jpg,
vs_1980_hydro_workers_charged.pdf,jrnphhp_007,/objects/vs_1980_hydro_workers_charged.pdf,"Hydro, Workers Charger ",Vancouver Sun,Vancouver Sun,1980-10-17,,application/pdf,news article,pdf,,,/objects/small/vs_1980_hydro_workers_charged.pdf_sm.jpg,/objects/thumbs/vs_1980_hydro_workers_charged.pdf_th.jpg,
,,,,,,,,,,,,,/objects/small/_sm.jpg,/objects/thumbs/_th.jpg,
1913_nwdn_power_plant_done_in_two_weeks_highest_of_any_in_canada,jrnph1900-1910_001,/objects/1913_nwdn_power_plant_done_in_two_weeks_highest_of_any_in_canada.pdf,Good Progress on Dam,The New Westminster News,The New Westminster News,1910-07-31,,application/pdf,news article,pdf,Hydroelectric; Vancouver Island Power,,/objects/small/1913_nwdn_power_plant_done_in_two_weeks_highest_of_any_in_canada_sm.jpg,/objects/thumbs/1913_nwdn_power_plant_done_in_two_weeks_highest_of_any_in_canada_th.jpg,
1913_week_1_2 _summary_of_jr_infra_in_relation_to_other_power_producers_on_the_island,jrnph1900-1910_002,/objects/1913_week_1_2 _summary_of_jr_infra_in_relation_to_other_power_producers_on_the_island.pdf,Cost of the Dam,The Week,The Week,1913-06-21,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/1913_week_1_2 _summary_of_jr_infra_in_relation_to_other_power_producers_on_the_island_sm.jpg,/objects/thumbs/1913_week_1_2 _summary_of_jr_infra_in_relation_to_other_power_producers_on_the_island_th.jpg,
1913nwdn_2_3_jr_largest_dam_in_canada_built_and_inspected,jrnph1900-1910_003,/objects/1913nwdn_2_3_jr_largest_dam_in_canada_built_and_inspected.pdf,Largest Dam in Canada Built and Inspected,The New Westminster News,The New Westminster News,1913-06-22,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/1913nwdn_2_3_jr_largest_dam_in_canada_built_and_inspected_sm.jpg,/objects/thumbs/1913nwdn_2_3_jr_largest_dam_in_canada_built_and_inspected_th.jpg,
1913nwdn_2_3_start_filling_up_resevoir_for_biggest_dam_in_canada,jrnph1900-1910_004,/objects/1913nwdn_2_3_start_filling_up_resevoir_for_biggest_dam_in_canada.pdf,Jordan Wafer Now Being Stored - Preparing for Dry Months,The New Westminster News,The New Westminster News,1913-05-29,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/1913nwdn_2_3_start_filling_up_resevoir_for_biggest_dam_in_canada_sm.jpg,/objects/thumbs/1913nwdn_2_3_start_filling_up_resevoir_for_biggest_dam_in_canada_th.jpg,
1914nwdn_4_3_summary_of_bcel_orginal_plan_and_extensions,jrnph1900-1910_005,/objects/1914nwdn_4_3_summary_of_bcel_orginal_plan_and_extensions.pdf,Develop Plant to its Full Capacity,The New Westminster News,The New Westminster News,1914-03-13,,application/pdf,news article,pdf,Hydroelectric,The article mentions an increase to 25K horsepower from 12K horsepower though expanding reservoir capacity,/objects/small/1914nwdn_4_3_summary_of_bcel_orginal_plan_and_extensions_sm.jpg,/objects/thumbs/1914nwdn_4_3_summary_of_bcel_orginal_plan_and_extensions_th.jpg,
1915_xwestcall_4_4_details_about_the_water_powers_of_jordan_river,jrnph1900-1910_006,/objects/1915_xwestcall_4_4_details_about_the_water_powers_of_jordan_river.pdf,The Water Powers of British Columbia ,The Western Call,The Western Call,1915-11-12,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/1915_xwestcall_4_4_details_about_the_water_powers_of_jordan_river_sm.jpg,/objects/thumbs/1915_xwestcall_4_4_details_about_the_water_powers_of_jordan_river_th.jpg,
1917_week_1_3_bc_electric_to_sell_its_holdings_to_bc_and_municip_govts.pdf,jrnph1900-1910_007,/objects/1917_week_1_3_bc_electric_to_sell_its_holdings_to_bc_and_municip_govts.pdf,The B.C. Electric Company,The Week,The Week,1917-07--7,,application/pdf,news article,pdf,Hydroelectric; B.C. Electric Company,,/objects/small/1917_week_1_3_bc_electric_to_sell_its_holdings_to_bc_and_municip_govts.pdf_sm.jpg,/objects/thumbs/1917_week_1_3_bc_electric_to_sell_its_holdings_to_bc_and_municip_govts.pdf_th.jpg,
tc_1911_the_power_plant_at_jr,jrnph1900-1910_008,/objects/tc_1911_the_power_plant_at_jr.pdf,The Power Plant at the Jordan River,Times Colonist,Times Colonist,1911-12-20,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/tc_1911_the_power_plant_at_jr_sm.jpg,/objects/thumbs/tc_1911_the_power_plant_at_jr_th.jpg,
the_victoria_daily_times_1909_08_19_1,jrnph1900-1910_009,/objects/the_victoria_daily_times_1909_08_19_1.pdf,To Open City's Lovely Suburbs,Victoria Daily Times,Victoria Daily Times,1909-08-19,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/the_victoria_daily_times_1909_08_19_1_sm.jpg,/objects/thumbs/the_victoria_daily_times_1909_08_19_1_th.jpg,
tp_1909_jr_power_planton_vancouver_island,jrnph1900-1910_010,/objects/tp_1909_jr_power_planton_vancouver_island.pdf,Power Plant on Island,The Province,The Province,1909-10-02,,application/pdf,news article,pdf,Hydroelectric,Plans for Utilization of Jordan River Power Presented for Approval,/objects/small/tp_1909_jr_power_planton_vancouver_island_sm.jpg,/objects/thumbs/tp_1909_jr_power_planton_vancouver_island_th.jpg,
vdt_1909_scope_of_hydro_project_at_jr,jrnph1900-1910_012,/objects/vdt_1909_scope_of_hydro_project_at_jr.pdf,Scope of Project at Jordan River,Victoria Daily Times,Victoria Daily Times,1909-11-05,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/vdt_1909_scope_of_hydro_project_at_jr_sm.jpg,/objects/thumbs/vdt_1909_scope_of_hydro_project_at_jr_th.jpg,
vdt_1910_hydro_payroll_is_a_large_one,jrnph1900-1910_013,/objects/vdt_1910_hydro_payroll_is_a_large_one.pdf,Payroll os a Large One,Victoria Daily Times,Victoria Daily Times,1910-09-17,,application/pdf,news article,pdf,Hydroelectric Labor,,/objects/small/vdt_1910_hydro_payroll_is_a_large_one_sm.jpg,/objects/thumbs/vdt_1910_hydro_payroll_is_a_large_one_th.jpg,
vdt_1915_realize_extent_of_jordan_river_plant,jrnph1900-1910_015,/objects/vdt_1915_realize_extent_of_jordan_river_plant.pdf,Realize Extent of Jordan River Plant,Victoria Daily Times,Victoria Daily Times,1915-07-14,,application/pdf,news article,pdf,Hydroelectric,"Dam took 14 months to Build. 300 ft long, 450 tons ",/objects/small/vdt_1915_realize_extent_of_jordan_river_plant_sm.jpg,/objects/thumbs/vdt_1915_realize_extent_of_jordan_river_plant_th.jpg,
vdt_1919_water_powers_are_asset_which_has_only_begun_development,jrnph1900-1910_016,/objects/vdt_1919_water_powers_are_asset_which_has_only_begun_development.pdf,Water Power are Asser Which Has Yet only Begun Development,Victoria Daily Times,Victoria Daily Times,1919-10-07,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/vdt_1919_water_powers_are_asset_which_has_only_begun_development_sm.jpg,/objects/thumbs/vdt_1919_water_powers_are_asset_which_has_only_begun_development_th.jpg,
1912_week_3_2jrdam_complete,jrnph1900-1910_017,/objects/1912_week_3_2jrdam_complete.pdf,Island Power Company Completes Huge Dam,The Daily News,The Daily News,1912-04-23,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/1912_week_3_2jrdam_complete_sm.jpg,/objects/thumbs/1912_week_3_2jrdam_complete_th.jpg,
1912_week_6_1_summary_of_bcel_talks_about_increased_comsumption_in_vic_and_the_doublinfg_production,jrnph1900-1910_018,/objects/1912_week_6_1_summary_of_bcel_talks_about_increased_comsumption_in_vic_and_the_doublinfg_production.pdf,BCEL Talks about Increased Consumption,The Daily News,The Daily News,1908-09-22,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/1912_week_6_1_summary_of_bcel_talks_about_increased_comsumption_in_vic_and_the_doublinfg_production_sm.jpg,/objects/thumbs/1912_week_6_1_summary_of_bcel_talks_about_increased_comsumption_in_vic_and_the_doublinfg_production_th.jpg,
1912week_6_1_summary_of_project_and_doubling_of_demand_in_victoria,jrnph1900-1910_019,/objects/1912week_6_1_summary_of_project_and_doubling_of_demand_in_victoria.pdf,Millions to Save Millions ,The Week,The Week,1912-11-16,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/1912week_6_1_summary_of_project_and_doubling_of_demand_in_victoria_sm.jpg,/objects/thumbs/1912week_6_1_summary_of_project_and_doubling_of_demand_in_victoria_th.jpg,
1913_1_3_contract_for_steel_pipe_to_add_35k_hp_to_jr_plant,jrnph1900-1910_020,/objects/1913_1_3_contract_for_steel_pipe_to_add_35k_hp_to_jr_plant.pdf,Gets Contract for Welded Steel Pipes,Daily Building Record,Daily Building Record,1913-08-13,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/1913_1_3_contract_for_steel_pipe_to_add_35k_hp_to_jr_plant_sm.jpg,/objects/thumbs/1913_1_3_contract_for_steel_pipe_to_add_35k_hp_to_jr_plant_th.jpg,
1913_nwdn_3_3_annual_meeting_of_bcelectric,jrnph1900-1910_0205,/object/1913_nwdn_3_3_annual_meeting_of_bcelectric.pdf,Annual Meeting of B.C. Electric,The New Westminster News,The New Westminster News,1914-01-08,,application/pdf,news article,pdf,Hydroelectric,Shareholders Opposed Increase of Capital—Decreased Profit Average Return 4.5' Per Cent.,/objects/small/1913_nwdn_3_3_annual_meeting_of_bcelectric_sm.jpg,/objects/thumbs/1913_nwdn_3_3_annual_meeting_of_bcelectric_th.jpg,
1912_nwdn_dam_complete_ready_to_produce_power,jrnph1900-1910_021,/objects/1912_nwdn_dam_complete_ready_to_produce_power.pdf,Jordan River Power Dam Ready for Work,The New Westminster News,The New Westminster News,1913-08-26,,application/pdf,news article,pdf,Hydroelectric,,/objects/small/1912_nwdn_dam_complete_ready_to_produce_power_sm.jpg,/objects/thumbs/1912_nwdn_dam_complete_ready_to_produce_power_th.jpg,
1908_new_west_announcement_of_new_power_plant_at_jr_6_1_3,jrnph1900-1910_022,/objects/1908_new_west_announcement_of_new_power_plant_at_jr_6_1_3.pdf,Water Power Sought by B.C.E.R. Company,The Daily News,The Daily News,1908-09-22,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1908_new_west_announcement_of_new_power_plant_at_jr_6_1_3_sm.jpg,/objects/thumbs/1908_new_west_announcement_of_new_power_plant_at_jr_6_1_3_th.jpg,
1908_weeklyp1col3_4_bcer_power,jrnph1900-1910_024,/objects/1908_weeklyp1col3_4_bcer_power.pdf,The City and the B.C.E.R.,The Week,The Week,1909-02-13,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1908_weeklyp1col3_4_bcer_power_sm.jpg,/objects/thumbs/1908_weeklyp1col3_4_bcer_power_th.jpg,
1909_weekly_1_4_bcer_water_power_proposal,jrnph1900-1910_025,/objects/1909_weekly_1_4_bcer_water_power_proposal.pdf,Still Blocking the Way,The Week,The Week,1909-05-15,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1909_weekly_1_4_bcer_water_power_proposal_sm.jpg,/objects/thumbs/1909_weekly_1_4_bcer_water_power_proposal_th.jpg,
1909_weekly_bcer_1_3,jrnph1900-1910_026,/objects/1909_weekly_bcer_1_3.pdf,The Water By-Law,The Week,The Week,1909-08-21,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1909_weekly_bcer_1_3_sm.jpg,/objects/thumbs/1909_weekly_bcer_1_3_th.jpg,
1909_weekly_bcer_approved_by_the_city_pp_1and6,jrnph1900-1910_027,/objects/1909_weekly_bcer_approved_by_the_city_pp_1and6.pdf,B.C.E.R and Jordan River,The Week,The Week,1909-06-19,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1909_weekly_bcer_approved_by_the_city_pp_1and6_sm.jpg,/objects/thumbs/1909_weekly_bcer_approved_by_the_city_pp_1and6_th.jpg,
1909_weekly_bcer_p6_3,jrnph1900-1910_028,/objects/1909_weekly_bcer_p6_3.pdf,The Jordan River Scheme,The Week,The Week,1909-06-26,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1909_weekly_bcer_p6_3_sm.jpg,/objects/thumbs/1909_weekly_bcer_p6_3_th.jpg,
1909nelsondaily_bcer_approved5_2,jrnph1900-1910_029,/objects/1909nelsondaily_bcer_approved5_2.pdf,Victoria Bylaw Passes,The Daily News,The Daily News,1909-08-26,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1909nelsondaily_bcer_approved5_2_sm.jpg,/objects/thumbs/1909nelsondaily_bcer_approved5_2_th.jpg,
1909weekly_1_2,jrnph1900-1910_030,/objects/1909weekly_1_2.pdf,Jordan River,The Week,The Week,1909-10-30,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1909weekly_1_2_sm.jpg,/objects/thumbs/1909weekly_1_2_th.jpg,
1910_bcer_details_1_3_4,jrnph1900-1910_031,/objects/1910_bcer_details_1_3_4.pdf,The B.C. Electric Company,The Week,The Week,1910-01-08,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1910_bcer_details_1_3_4_sm.jpg,/objects/thumbs/1910_bcer_details_1_3_4_th.jpg,
1910_daily_pipe_contract_secured_8_3,jrnph1900-1910_032,/objects/1910_daily_pipe_contract_secured_8_3.pdf,The Vulcan Iron Works of the city has secured the contract for the assembling of steel pipe ,The Daily News,The Daily News,1910-07-07,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1910_daily_pipe_contract_secured_8_3_sm.jpg,/objects/thumbs/1910_daily_pipe_contract_secured_8_3_th.jpg,
1910_the_week_engineer_that_completes_the_dam_21_2_and_19_5_1_0344213,jrnph1900-1910_033,/objects/1910_the_week_engineer_that_completes_the_dam_21_2_and_19_5_1_0344213.pdf,Engineers and Contractors,The Week,The Week,1910-12-17,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1910_the_week_engineer_that_completes_the_dam_21_2_and_19_5_1_0344213_sm.jpg,/objects/thumbs/1910_the_week_engineer_that_completes_the_dam_21_2_and_19_5_1_0344213_th.jpg,
1911_vanbuildrec_bcer-jr_complete_contract_to_build_power,jrnph1900-1910_034,/objects/1911_vanbuildrec_bcer-jr_complete_contract_to_build_power.pdf,B.C.E.R. Buys Site for Power Plant,Vancouver Building Record,Vancouver Building Record,1911-09-14,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1911_vanbuildrec_bcer-jr_complete_contract_to_build_power_sm.jpg,/objects/thumbs/1911_vanbuildrec_bcer-jr_complete_contract_to_build_power_th.jpg,
1911_week_5_5_amendment_to_the_1909_water_act_by_bcer_for_jr_power,jrnph1900-1910_035,/objects/1911_week_5_5_amendment_to_the_1909_water_act_by_bcer_for_jr_power.pdf,"Water Act, 1909, and Amending Acts",The Week,The Week,1911-06-24,,application/pdf,news article,pdf,Hydroelectric; Law Amendment,,/objects/small/1911_week_5_5_amendment_to_the_1909_water_act_by_bcer_for_jr_power_sm.jpg,/objects/thumbs/1911_week_5_5_amendment_to_the_1909_water_act_by_bcer_for_jr_power_th.jpg,
1912_bc_federationist_1_5_6_rhumours_of_bcel_background_of_operations,jrnph1900-1910_036,/objects/1912_bc_federationist_1_5_6_rhumours_of_bcel_background_of_operations.pdf,B.C. Electric CO. Denies that it will Shut Down Works,The British Colombia Federationist,The British Colombia Federationist,1912-08-24,,application/pdf,news article,pdf,Hydroelectric; B.C. Electric Company,,/objects/small/1912_bc_federationist_1_5_6_rhumours_of_bcel_background_of_operations_sm.jpg,/objects/thumbs/1912_bc_federationist_1_5_6_rhumours_of_bcel_background_of_operations_th.jpg,
1912_building_record_1_2_contract_for_dam_across_jordan _river,jrnph1900-1910_037,/objects/1912_building_record_1_2_contract_for_dam_across_jordan _river.pdf,Contract for Huge Dam Across the Jordan River,Daily Building Record,Daily Building Record,1912-08-22,,application/pdf,news article,pdf,Hydroelectric; B.C. Electric Company,,/objects/small/1912_building_record_1_2_contract_for_dam_across_jordan _river_sm.jpg,/objects/thumbs/1912_building_record_1_2_contract_for_dam_across_jordan _river_th.jpg,
1912_nwdn_3_3_contract_for_earth_damn_in_jr_info_about_size_etc_of_dam,jrnph1900-1910_038,/objects/1912_nwdn_3_3_contract_for_earth_damn_in_jr_info_about_size_etc_of_dam.pdf,B.C.E.R. Building Big Dam at Jordan River,Westminster Daily News,Westminster Daily News,1912-08-25,,application/pdf,news article,pdf,Hydroelectric; B.C.E.R,,/objects/small/1912_nwdn_3_3_contract_for_earth_damn_in_jr_info_about_size_etc_of_dam_sm.jpg,/objects/thumbs/1912_nwdn_3_3_contract_for_earth_damn_in_jr_info_about_size_etc_of_dam_th.jpg,
,,,,,,,,,,,,,,,
